C,92,TIW,True," Ł1,973,500,000"
A,93,SPECTRUMCO,False," Ł2,101,200,000"
B,93,VODAFONE,False," Ł2,228,400,000"
C,93,ONE.TEL,False," Ł1,973,500,000"
D,93,NTL MOBILE,False," Ł2,000,000,000"
E,93,ORANGE,False," Ł2,076,900,000"
A,94,TELEFONICA,False," Ł2,210,000,000"
B,94,BT3G,False," Ł2,339,900,000"
D,94,NTL MOBILE,False," Ł2,000,000,000"
E,94,ORANGE,False," Ł2,076,900,000"
C,94,EPSILON,True," Ł2,072,200,000"
C,94,ONE2ONE,True," Ł2,072,200,000"
C,94,TIW,True," Ł2,072,200,000"
C,94,WORLDCOM,True," Ł2,072,200,000"
A,95,TELEFONICA,False," Ł2,210,000,000"
B,95,VODAFONE,False," Ł2,456,900,000"
C,95,TIW,False," Ł2,072,200,000"
D,95,WORLDCOM,False," Ł2,121,600,000"
E,95,ORANGE,False," Ł2,076,900,000"
A,96,TELEFONICA,False," Ł2,210,000,000"
B,96,VODAFONE,False," Ł2,456,900,000"
C,96,NTL MOBILE,False," Ł2,180,000,000"
D,96,WORLDCOM,False," Ł2,121,600,000"
E,96,ORANGE,False," Ł2,076,900,000"
A,97,TELEFONICA,False," Ł2,210,000,000"
B,97,VODAFONE,False," Ł2,456,900,000"
C,97,NTL MOBILE,False," Ł2,180,000,000"
D,97,WORLDCOM,False," Ł2,121,600,000"
E,97,BT3G,True," Ł2,180,800,000"
E,97,ONE2ONE,True," Ł2,180,800,000"
E,97,ONE.TEL,True," Ł2,180,800,000"
E,97,TIW,True," Ł2,180,800,000"
A,98,TIW,False," Ł2,320,500,000"
B,98,VODAFONE,False," Ł2,456,900,000"
C,98,NTL MOBILE,False," Ł2,180,000,000"
E,98,ORANGE,False," Ł2,334,100,000"
D,98,BT3G,True," Ł2,227,700,000"
D,98,ONE2ONE,True," Ł2,227,700,000"
A,99,TELEFONICA,False," Ł2,439,600,000"
B,99,BT3G,False," Ł2,579,800,000"
C,99,WORLDCOM,False," Ł2,289,000,000"
D,99,ONE2ONE,False," Ł2,227,700,000"
E,99,ORANGE,False," Ł2,334,100,000"
A,100,NTL MOBILE,False," Ł2,601,000,000"
B,100,VODAFONE,False," Ł2,708,800,000"
C,100,WORLDCOM,False," Ł2,289,000,000"
D,100,TIW,False," Ł2,339,100,000"
E,100,ORANGE,False," Ł2,334,100,000"
A,101,NTL MOBILE,False," Ł2,601,000,000"
B,101,BT3G,False," Ł2,844,300,000"
C,101,TELEFONICA,False," Ł2,419,400,000"
D,101,TIW,False," Ł2,339,100,000"
E,101,ORANGE,False," Ł2,334,100,000"
A,102,WORLDCOM,False," Ł2,731,100,000"
B,102,VODAFONE,False," Ł2,986,600,000"
C,102,TELEFONICA,False," Ł2,419,400,000"
D,102,TIW,False," Ł2,339,100,000"
E,102,ONE2ONE,False," Ł2,450,900,000"
A,103,WORLDCOM,False," Ł2,731,100,000"
B,103,BT3G,False," Ł3,136,000,000"
C,103,TELEFONICA,False," Ł2,419,400,000"
D,103,NTL MOBILE,False," Ł2,456,100,000"
E,103,ORANGE,False," Ł2,591,500,000"
A,104,WORLDCOM,False," Ł2,731,100,000"
B,104,VODAFONE,False," Ł3,292,800,000"
C,104,ONE2ONE,False," Ł2,540,400,000"
D,104,TIW,False," Ł2,579,000,000"
E,104,ORANGE,False," Ł2,591,500,000"
A,105,WORLDCOM,False," Ł2,731,100,000"
B,105,BT3G,False," Ł3,457,500,000"
C,105,ONE2ONE,False," Ł2,540,400,000"
D,105,NTL MOBILE,False," Ł2,708,000,000"
E,105,ORANGE,False," Ł2,591,500,000"
A,106,TIW,False," Ł2,867,700,000"
B,106,VODAFONE,False," Ł3,630,400,000"
C,106,ONE2ONE,False," Ł2,540,400,000"
D,106,NTL MOBILE,False," Ł2,708,000,000"
E,106,ORANGE,False," Ł2,591,500,000"
A,107,TELEFONICA,False," Ł3,002,500,000"
B,107,BT3G,False," Ł3,775,700,000"
C,107,WORLDCOM,False," Ł2,741,000,000"
D,107,NTL MOBILE,False," Ł2,708,000,000"
E,107,ORANGE,False," Ł2,591,500,000"
A,108,TIW,False," Ł3,122,600,000"
B,108,VODAFONE,False," Ł3,926,800,000"
C,108,WORLDCOM,False," Ł2,741,000,000"
D,108,NTL MOBILE,False," Ł2,708,000,000"
E,108,ONE2ONE,False," Ł2,721,100,000"
A,109,TIW,False," Ł3,122,600,000"
B,109,BT3G,False," Ł4,083,900,000"
C,109,WORLDCOM,False," Ł2,741,000,000"
D,109,TELEFONICA,False," Ł2,843,400,000"
E,109,ORANGE,False," Ł2,861,100,000"
A,110,NTL MOBILE,False," Ł3,247,600,000"
B,110,VODAFONE,False," Ł4,247,300,000"
C,110,ONE2ONE,False," Ł2,850,700,000"
D,110,TELEFONICA,False," Ł2,843,400,000"
E,110,ORANGE,False," Ł2,861,100,000"
A,111,TIW,False," Ł3,361,300,000"
B,111,BT3G,False," Ł4,396,000,000"
C,111,WORLDCOM,False," Ł2,950,500,000"
D,111,TELEFONICA,False," Ł2,843,400,000"
E,111,ORANGE,False," Ł2,861,100,000"
A,112,NTL MOBILE,False," Ł3,479,000,000"
B,112,VODAFONE,False," Ł4,549,900,000"
C,112,WORLDCOM,False," Ł2,950,500,000"
D,112,ONE2ONE,False," Ł2,957,200,000"
E,112,ORANGE,False," Ł2,861,100,000"
A,113,TIW,False," Ł3,600,800,000"
B,113,VODAFONE,False," Ł4,549,900,000"
C,113,WORLDCOM,False," Ł2,950,500,000"
D,113,ONE2ONE,False," Ł2,957,200,000"
E,113,TELEFONICA,False," Ł2,985,400,000"
A,114,TIW,False," Ł3,600,800,000"
B,114,VODAFONE,False," Ł4,549,900,000"
D,114,ONE2ONE,False," Ł2,957,200,000"
E,114,ORANGE,False," Ł3,105,300,000"
C,114,BT3G,True," Ł3,053,800,000"
C,114,NTL MOBILE,True," Ł3,053,800,000"
A,115,WORLDCOM,False," Ł3,774,000,000"
B,115,VODAFONE,False," Ł4,549,900,000"
C,115,BT3G,False," Ł3,053,800,000"
D,115,TELEFONICA,False," Ł3,060,800,000"
E,115,ORANGE,False," Ł3,105,300,000"
A,116,TIW,False," Ł3,906,100,000"
B,116,VODAFONE,False," Ł4,549,900,000"
C,116,NTL MOBILE,False," Ł3,169,900,000"
D,116,TELEFONICA,False," Ł3,060,800,000"
E,116,ORANGE,False," Ł3,105,300,000"
A,117,TIW,False," Ł3,906,100,000"
B,117,VODAFONE,False," Ł4,549,900,000"
C,117,NTL MOBILE,False," Ł3,169,900,000"
D,117,WORLDCOM,False," Ł3,173,000,000"
E,117,ORANGE,False," Ł3,105,300,000"
A,118,TIW,False," Ł3,906,100,000"
B,118,VODAFONE,False," Ł4,549,900,000"
C,118,NTL MOBILE,False," Ł3,169,900,000"
D,118,WORLDCOM,False," Ł3,173,000,000"
E,118,TELEFONICA,False," Ł3,216,000,000"
A,119,TIW,False," Ł3,906,100,000"
B,119,VODAFONE,False," Ł4,549,900,000"
D,119,WORLDCOM,False," Ł3,173,000,000"
E,119,ORANGE,False," Ł3,351,900,000"
C,119,BT3G,True," Ł3,280,900,000"
C,119,ONE2ONE,True," Ł3,280,900,000"
A,120,TIW,False," Ł3,906,100,000"
B,120,VODAFONE,False," Ł4,549,900,000"
C,120,BT3G,False," Ł3,280,900,000"
D,120,NTL MOBILE,False," Ł3,297,100,000"
E,120,ORANGE,False," Ł3,351,900,000"
A,121,TIW,False," Ł3,906,100,000"
B,121,VODAFONE,False," Ł4,549,900,000"
C,121,TELEFONICA,False," Ł3,405,600,000"
D,121,NTL MOBILE,False," Ł3,297,100,000"
E,121,ORANGE,False," Ł3,351,900,000"
A,122,TIW,False," Ł3,906,100,000"
B,122,BT3G,False," Ł4,709,200,000"
C,122,TELEFONICA,False," Ł3,405,600,000"
D,122,ONE2ONE,False," Ł3,413,000,000"
E,122,ORANGE,False," Ł3,351,900,000"
A,123,NTL MOBILE,False," Ł4,042,900,000"
B,123,VODAFONE,False," Ł4,878,100,000"
C,123,TELEFONICA,False," Ł3,405,600,000"
D,123,ONE2ONE,False," Ł3,413,000,000"
E,123,ORANGE,False," Ł3,351,900,000"
A,124,NTL MOBILE,False," Ł4,042,900,000"
B,124,BT3G,False," Ł5,000,100,000"
C,124,TELEFONICA,False," Ł3,405,600,000"
D,124,ONE2ONE,False," Ł3,413,000,000"
E,124,TIW,False," Ł3,469,300,000"
A,125,NTL MOBILE,False," Ł4,042,900,000"
B,125,VODAFONE,False," Ł5,125,200,000"
C,125,TELEFONICA,False," Ł3,405,600,000"
D,125,ONE2ONE,False," Ł3,413,000,000"
E,125,ORANGE,False," Ł3,646,800,000"
A,126,TIW,False," Ł4,144,000,000"
B,126,VODAFONE,False," Ł5,125,200,000"
C,126,BT3G,False," Ł3,490,800,000"
D,126,ONE2ONE,False," Ł3,413,000,000"
E,126,ORANGE,False," Ł3,646,800,000"
A,127,NTL MOBILE,False," Ł4,277,700,000"
B,127,VODAFONE,False," Ł5,125,200,000"
C,127,BT3G,False," Ł3,490,800,000"
D,127,TELEFONICA,False," Ł3,500,000,000"
E,127,ORANGE,False," Ł3,646,800,000"
A,128,NTL MOBILE,False," Ł4,277,700,000"
B,128,VODAFONE,False," Ł5,125,200,000"
C,128,ONE2ONE,False," Ł3,578,600,000"
D,128,TIW,False," Ł3,590,200,000"
E,128,ORANGE,False," Ł3,646,800,000"
A,129,NTL MOBILE,False," Ł4,277,700,000"
B,129,BT3G,False," Ł5,253,400,000"
C,129,TELEFONICA,False," Ł3,668,100,000"
D,129,TIW,False," Ł3,590,200,000"
E,129,ORANGE,False," Ł3,646,800,000"
A,130,NTL MOBILE,False," Ł4,277,700,000"
B,130,VODAFONE,False," Ł5,384,800,000"
C,130,TELEFONICA,False," Ł3,668,100,000"
D,130,ONE2ONE,False," Ł3,680,000,000"
E,130,ORANGE,False," Ł3,646,800,000"
A,131,TIW,False," Ł4,384,700,000"
B,131,BT3G,False," Ł5,519,500,000"
C,131,TELEFONICA,False," Ł3,668,100,000"
D,131,ONE2ONE,False," Ł3,680,000,000"
E,131,ORANGE,False," Ł3,646,800,000"
A,132,TIW,False," Ł4,384,700,000"
B,132,VODAFONE,False," Ł5,657,500,000"
C,132,NTL MOBILE,False," Ł3,759,900,000"
D,132,ONE2ONE,False," Ł3,680,000,000"
E,132,ORANGE,False," Ł3,646,800,000"
A,133,TIW,False," Ł4,384,700,000"
B,133,VODAFONE,False," Ł5,657,500,000"
C,133,NTL MOBILE,False," Ł3,759,900,000"
D,133,ONE2ONE,False," Ł3,680,000,000"
E,133,BT3G,False," Ł3,738,000,000"
A,134,TIW,False," Ł4,384,700,000"
B,134,VODAFONE,False," Ł5,657,500,000"
C,134,NTL MOBILE,False," Ł3,759,900,000"
D,134,ONE2ONE,False," Ł3,680,000,000"
E,134,ORANGE,False," Ł3,832,000,000"
A,135,TIW,False," Ł4,384,700,000"
B,135,VODAFONE,False," Ł5,657,500,000"
C,135,NTL MOBILE,False," Ł3,759,900,000"
D,135,BT3G,False," Ł3,772,000,000"
E,135,ORANGE,False," Ł3,832,000,000"
A,136,TIW,False," Ł4,384,700,000"
B,136,VODAFONE,False," Ł5,657,500,000"
C,136,NTL MOBILE,False," Ł3,759,900,000"
D,136,ONE2ONE,False," Ł3,828,600,000"
E,136,ORANGE,False," Ł3,832,000,000"
A,137,TIW,False," Ł4,384,700,000"
B,137,VODAFONE,False," Ł5,657,500,000"
C,137,BT3G,False," Ł3,853,900,000"
D,137,ONE2ONE,False," Ł3,828,600,000"
E,137,ORANGE,False," Ł3,832,000,000"
A,138,TIW,False," Ł4,384,700,000"
B,138,VODAFONE,False," Ł5,657,500,000"
C,138,BT3G,False," Ł3,853,900,000"
D,138,NTL MOBILE,False," Ł3,886,100,000"
E,138,ORANGE,False," Ł3,832,000,000"
A,139,TIW,False," Ł4,384,700,000"
B,139,VODAFONE,False," Ł5,657,500,000"
C,139,BT3G,False," Ł3,853,900,000"
D,139,NTL MOBILE,False," Ł3,886,100,000"
E,139,ONE2ONE,False," Ł3,889,500,000"
A,140,TIW,False," Ł4,384,700,000"
B,140,VODAFONE,False," Ł5,657,500,000"
C,140,BT3G,False," Ł3,853,900,000"
D,140,NTL MOBILE,False," Ł3,886,100,000"
E,140,ORANGE,False," Ł3,947,900,000"
A,141,TIW,False," Ł4,384,700,000"
B,141,VODAFONE,False," Ł5,657,500,000"
C,141,ONE2ONE,False," Ł3,911,800,000"
D,141,NTL MOBILE,False," Ł3,886,100,000"
E,141,ORANGE,False," Ł3,947,900,000"
A,142,TIW,False," Ł4,384,700,000"
B,142,BT3G,False," Ł5,799,000,000"
C,142,ONE2ONE,False," Ł3,911,800,000"
D,142,NTL MOBILE,False," Ł3,886,100,000"
E,142,ORANGE,False," Ł3,947,900,000"
A,143,TIW,False," Ł4,384,700,000"
B,143,VODAFONE,False," Ł5,964,000,000"
C,143,ONE2ONE,False," Ł3,911,800,000"
D,143,NTL MOBILE,False," Ł3,886,100,000"
E,143,ORANGE,False," Ł3,947,900,000"
A,144,TIW,False," Ł4,384,700,000"
B,144,VODAFONE,False," Ł5,964,000,000"
C,144,ONE2ONE,False," Ł3,911,800,000"
D,144,BT3G,False," Ł3,944,400,000"
E,144,ORANGE,False," Ł3,947,900,000"
A,145,TIW,False," Ł4,384,700,000"
B,145,VODAFONE,False," Ł5,964,000,000"
C,145,NTL MOBILE,False," Ł3,970,500,000"
D,145,BT3G,False," Ł3,944,400,000"
E,145,ORANGE,False," Ł3,947,900,000"
A,146,TIW,False," Ł4,384,700,000"
B,146,VODAFONE,False," Ł5,964,000,000"
C,146,NTL MOBILE,False," Ł3,970,500,000"
D,146,ONE2ONE,False," Ł4,003,600,000"
E,146,ORANGE,False," Ł3,947,900,000"
A,147,TIW,False," Ł4,384,700,000"
B,147,VODAFONE,False," Ł5,964,000,000"
C,147,NTL MOBILE,False," Ł3,970,500,000"
D,147,ONE2ONE,False," Ł4,003,600,000"
E,147,BT3G,False," Ł4,007,200,000"
A,148,TIW,False," Ł4,384,700,000"
B,148,VODAFONE,False," Ł5,964,000,000"
C,148,NTL MOBILE,False," Ł3,970,500,000"
D,148,ONE2ONE,False," Ł4,003,600,000"
E,148,ORANGE,False," Ł4,095,000,000"
A,149,TIW,False," Ł4,384,700,000"
B,149,VODAFONE,False," Ł5,964,000,000"
C,149,BT3G,False," Ł4,030,100,000"
D,149,ONE2ONE,False," Ł4,003,600,000"
E,149,ORANGE,False," Ł4,095,000,000"
A,150,TIW,False," Ł4,384,700,000"
B,150,VODAFONE,False," Ł5,964,000,000"
C,150,BT3G,False," Ł4,030,100,000"
D,150,ONE2ONE,False," Ł4,003,600,000"
E,150,ORANGE,False," Ł4,095,000,000"
A,150,TIW,False," Ł4,384,700,000"
B,150,VODAFONE,False," Ł5,964,000,000"
C,150,BT3G,False," Ł4,030,100,000"
D,150,ONE2ONE,False," Ł4,003,600,000"
E,150,ORANGE,False," Ł4,095,000,000"
A,1,TIW,False," Ł170,000,000"
B,1,ORANGE,False," Ł107,400,000"
C,1,N/A,False,N/A
D,1,CRESCENT,False," Ł89,300,000"
D,1,ONE.TEL,True," Ł89,300,000"
E,1,EPSILON,False," Ł89,300,000"
E,1,ONE2ONE,True," Ł89,300,000"
A,2,NTL MOBILE,False," Ł178,500,000"
B,2,TELEFONICA,False," Ł113,100,000"
C,2,WORLDCOM,False," Ł90,200,000"
D,2,CRESCENT,False," Ł89,300,000"
E,2,EPSILON,False," Ł89,300,000"
A,3,NTL MOBILE,False," Ł178,500,000"
B,3,TIW,False," Ł176,500,000"
C,3,WORLDCOM,False," Ł90,200,000"
E,3,ONE2ONE,False," Ł93,800,000"
D,3,3GUK,False," Ł93,800,000"
D,3,ONE.TEL,True," Ł93,800,000"
A,4,NTL MOBILE,False," Ł178,500,000"
B,4,ORANGE,False," Ł186,700,000"
C,4,TELEFONICA,False," Ł95,300,000"
D,4,3GUK,False," Ł93,800,000"
E,4,ONE2ONE,False," Ł93,800,000"
A,5,SPECTRUMCO,False," Ł187,500,000"
C,5,TELEFONICA,False," Ł95,300,000"
D,5,WORLDCOM,False," Ł99,200,000"
E,5,EPSILON,False," Ł100,100,000"
B,5,BT3G,False," Ł196,100,000"
B,5,TIW,True," Ł196,100,000"
B,5,VODAFONE,True," Ł196,100,000"
A,6,SPECTRUMCO,False," Ł187,500,000"
B,6,ORANGE,False," Ł208,900,000"
C,6,NTL MOBILE,False," Ł110,000,000"
D,6,WORLDCOM,False," Ł99,200,000"
E,6,EPSILON,False," Ł100,100,000"
A,7,SPECTRUMCO,False," £187,500,000"
C,7,NTL MOBILE,False," £110,000,000"
E,7,3GUK,False," £105,200,000"
B,7,BT3G,False," £219,400,000"
B,7,TIW,True," £219,400,000"
B,7,VODAFONE,True," £219,400,000"
D,7,CRESCENT,False," £104,200,000"
D,7,ONE2ONE,True," £104,200,000"
D,7,ONE.TEL,True," £104,200,000"
D,7,TELEFONICA,True," £104,200,000"
A,8,TIW,False," Ł199,500,000"
C,8,NTL MOBILE,False," Ł110,000,000"
D,8,EPSILON,False," Ł110,700,000"
E,8,3GUK,False," Ł105,200,000"
B,8,ORANGE,False," Ł230,400,000"
B,8,VODAFONE,True," Ł230,400,000"
A,9,SPECTRUMCO,False," Ł209,500,000"
B,9,ORANGE,False," Ł247,800,000"
C,9,NTL MOBILE,False," Ł110,000,000"
D,9,EPSILON,False," Ł110,700,000"
E,9,TELEFONICA,False," Ł110,700,000"
A,10,SPECTRUMCO,False," Ł209,500,000"
B,10,TIW,False," Ł270,000,000"
C,10,WORLDCOM,False," Ł116,300,000"
D,10,EPSILON,False," Ł110,700,000"
E,10,3GUK,False," Ł116,300,000"
A,11,NTL MOBILE,False," Ł220,000,000"
B,11,ORANGE,False," Ł285,200,000"
C,11,WORLDCOM,False," Ł116,300,000"
D,11,TELEFONICA,False," Ł117,000,000"
E,11,3GUK,False," Ł116,300,000"
C,12,ONE.TEL,False," Ł122,200,000"
D,12,EPSILON,False," Ł124,000,000"
A,12,SPECTRUMCO,False," Ł231,000,000"
A,12,TIW,True," Ł231,000,000"
B,12,BT3G,False," Ł299,500,000"
B,12,VODAFONE,True," Ł299,500,000"
E,12,CRESCENT,False," Ł122,200,000"
E,12,ONE2ONE,True," Ł122,200,000"
A,13,SPECTRUMCO,False," Ł231,000,000"
B,13,TIW,False," Ł330,100,000"
D,13,EPSILON,False," Ł124,000,000"
E,13,TELEFONICA,False," Ł128,800,000"
C,13,CRESCENT,False," Ł128,400,000"
C,13,NTL MOBILE,True," Ł128,400,000"
A,14,SPECTRUMCO,False," Ł231,000,000"
B,14,ORANGE,False," Ł348,400,000"
C,14,NTL MOBILE,False," Ł128,400,000"
D,14,WORLDCOM,False," Ł130,300,000"
E,14,TELEFONICA,False," Ł128,800,000"
A,15,SPECTRUMCO,False," Ł231,000,000"
D,15,WORLDCOM,False," Ł130,300,000"
E,15,EPSILON,False," Ł136,900,000"
B,15,BT3G,False," Ł365,900,000"
B,15,VODAFONE,True," Ł365,900,000"
C,15,3GUK,False," Ł134,900,000"
C,15,CRESCENT,True," Ł134,900,000"
C,15,ONE2ONE,True," Ł134,900,000"
C,15,ONE.TEL,True," Ł134,900,000"
C,15,TIW,True," Ł134,900,000"
A,16,NTL MOBILE,False," Ł242,600,000"
B,16,ORANGE,False," Ł400,900,000"
C,16,TIW,False," Ł143,800,000"
D,16,TELEFONICA,False," Ł137,500,000"
E,16,EPSILON,False," Ł136,900,000"
A,17,SPECTRUMCO,False," Ł254,800,000"
B,17,VODAFONE,False," Ł421,000,000"
C,17,TIW,False," Ł143,800,000"
D,17,TELEFONICA,False," Ł137,500,000"
E,17,3GUK,False," Ł143,800,000"
E,17,BT3G,True," Ł143,800,000"
E,17,CRESCENT,True," Ł143,800,000"
E,17,ONE2ONE,True," Ł143,800,000"
E,17,ONE.TEL,True," Ł143,800,000"
E,17,WORLDCOM,True," Ł143,800,000"
A,18,SPECTRUMCO,False," Ł254,800,000"
B,18,ORANGE,False," Ł446,100,000"
C,18,TIW,False," Ł143,800,000"
D,18,WORLDCOM,False," Ł145,200,000"
E,18,ONE.TEL,False," Ł143,800,000"
A,19,NTL MOBILE,False," Ł267,600,000"
B,19,VODAFONE,False," Ł468,500,000"
C,19,EPSILON,False," Ł152,100,000"
D,19,WORLDCOM,False," Ł145,200,000"
E,19,3GUK,False," Ł151,000,000"
E,19,BT3G,True," Ł151,000,000"
E,19,ONE2ONE,True," Ł151,000,000"
A,20,SPECTRUMCO,False," Ł281,000,000"
B,20,ORANGE,False," Ł515,600,000"
C,20,EPSILON,False," Ł152,100,000"
D,20,TELEFONICA,False," Ł154,000,000"
E,20,3GUK,False," Ł151,000,000"
A,21,NTL MOBILE,False," Ł295,100,000"
B,21,VODAFONE,False," Ł541,400,000"
C,21,EPSILON,False," Ł152,100,000"
D,21,TELEFONICA,False," Ł154,000,000"
E,21,WORLDCOM,False," Ł158,900,000"
A,22,SPECTRUMCO,False," Ł309,900,000"
B,22,VODAFONE,False," Ł541,400,000"
C,22,TIW,False," Ł166,900,000"
D,22,TELEFONICA,False," Ł154,000,000"
E,22,ORANGE,False," Ł173,500,000"
A,23,SPECTRUMCO,False," Ł309,900,000"
B,23,VODAFONE,False," Ł541,400,000"
C,23,TIW,False," Ł166,900,000"
D,23,NTL MOBILE,False," Ł169,000,000"
E,23,ORANGE,False," Ł173,500,000"
A,24,SPECTRUMCO,False," Ł309,900,000"
B,24,VODAFONE,False," Ł541,400,000"
C,24,EPSILON,False," Ł177,500,000"
D,24,NTL MOBILE,False," Ł169,000,000"
E,24,ORANGE,False," Ł173,500,000"
A,25,SPECTRUMCO,False," Ł309,900,000"
B,25,VODAFONE,False," Ł541,400,000"
C,25,EPSILON,False," Ł177,500,000"
D,25,TELEFONICA,False," Ł178,200,000"
E,25,ORANGE,False," Ł173,500,000"
A,26,NTL MOBILE,False," Ł325,400,000"
B,26,VODAFONE,False," Ł541,400,000"
C,26,3GUK,False," Ł191,000,000"
D,26,TELEFONICA,False," Ł178,200,000"
E,26,TIW,False," Ł186,400,000"
A,27,SPECTRUMCO,False," Ł341,700,000"
B,27,VODAFONE,False," Ł541,400,000"
C,27,3GUK,False," Ł191,000,000"
D,27,EPSILON,False," Ł187,400,000"
E,27,ORANGE,False," Ł201,900,000"
A,28,NTL MOBILE,False," Ł358,800,000"
B,28,VODAFONE,False," Ł541,400,000"
C,28,3GUK,False," Ł191,000,000"
D,28,TELEFONICA,False," Ł197,000,000"
E,28,ORANGE,False," Ł201,900,000"
B,29,VODAFONE,False," Ł541,400,000"
C,29,EPSILON,False," Ł200,800,000"
D,29,TELEFONICA,False," Ł197,000,000"
E,29,ORANGE,False," Ł201,900,000"
A,29,SPECTRUMCO,False," Ł376,800,000"
A,29,TIW,True," Ł376,800,000"
A,30,SPECTRUMCO,False," Ł395,700,000"
B,30,VODAFONE,False," Ł541,400,000"
C,30,EPSILON,False," Ł200,800,000"
E,30,ORANGE,False," Ł201,900,000"
D,30,3GUK,False," Ł206,900,000"
D,30,BT3G,True," Ł206,900,000"
D,30,CRESCENT,True," Ł206,900,000"
D,30,NTL MOBILE,True," Ł206,900,000"
D,30,ONE2ONE,True," Ł206,900,000"
D,30,ONE.TEL,True," Ł206,900,000"
D,30,WORLDCOM,True," Ł206,900,000"
A,31,3GUK,False," Ł421,000,000"
B,31,VODAFONE,False," Ł541,400,000"
C,31,TELEFONICA,False," Ł211,000,000"
D,31,ONE.TEL,False," Ł206,900,000"
E,31,NTL MOBILE,False," Ł212,000,000"
E,31,TIW,True," Ł212,000,000"
A,32,SPECTRUMCO,False," Ł442,100,000"
B,32,VODAFONE,False," Ł541,400,000"
C,32,TIW,False," Ł228,300,000"
E,32,ORANGE,False," Ł222,600,000"
D,32,BT3G,False," Ł217,300,000"
D,32,CRESCENT,True," Ł217,300,000"
D,32,ONE2ONE,True," Ł217,300,000"
D,32,WORLDCOM,True," Ł217,300,000"
A,33,SPECTRUMCO,False," Ł442,100,000"
B,33,VODAFONE,False," Ł541,400,000"
C,33,TIW,False," Ł228,300,000"
D,33,TELEFONICA,False," Ł229,300,000"
E,33,NTL MOBILE,False," Ł233,800,000"
A,34,SPECTRUMCO,False," Ł442,100,000"
B,34,VODAFONE,False," Ł541,400,000"
D,34,TELEFONICA,False," Ł229,300,000"
E,34,ORANGE,False," Ł246,200,000"
C,34,3GUK,False," Ł240,000,000"
C,34,EPSILON,True," Ł240,000,000"
A,35,SPECTRUMCO,False," Ł442,100,000"
B,35,VODAFONE,False," Ł541,400,000"
C,35,EPSILON,False," Ł252,000,000"
E,35,ORANGE,False," Ł246,200,000"
D,35,BT3G,False," Ł240,800,000"
D,35,CRESCENT,True," Ł240,800,000"
D,35,NTL MOBILE,True," Ł240,800,000"
D,35,ONE2ONE,True," Ł240,800,000"
D,35,ONE.TEL,True," Ł240,800,000"
D,35,TIW,True," Ł240,800,000"
D,35,WORLDCOM,True," Ł240,800,000"
A,36,SPECTRUMCO,False," Ł442,100,000"
B,36,VODAFONE,False," Ł541,400,000"
C,36,EPSILON,False," Ł252,000,000"
D,36,TELEFONICA,False," Ł254,100,000"
E,36,TIW,False," Ł258,600,000"
A,37,NTL MOBILE,False," Ł464,300,000"
B,37,ORANGE,False," Ł569,100,000"
D,37,TELEFONICA,False," Ł254,100,000"
E,37,TIW,False," Ł258,600,000"
C,37,3GUK,False," Ł264,600,000"
C,37,BT3G,True," Ł264,600,000"
C,37,CRESCENT,True," Ł264,600,000"
C,37,ONE2ONE,True," Ł264,600,000"
C,37,ONE.TEL,True," Ł264,600,000"
C,37,WORLDCOM,True," Ł264,600,000"
A,38,SPECTRUMCO,False," Ł487,600,000"
B,38,VODAFONE,False," Ł597,600,000"
C,38,ONE2ONE,False," Ł264,600,000"
E,38,EPSILON,False," Ł271,600,000"
D,38,3GUK,False," Ł266,900,000"
D,38,BT3G,True," Ł266,900,000"
D,38,CRESCENT,True," Ł266,900,000"
D,38,ONE.TEL,True," Ł266,900,000"
D,38,WORLDCOM,True," Ł266,900,000"
A,39,SPECTRUMCO,False," Ł487,600,000"
B,39,ORANGE,False," Ł636,900,000"
C,39,TIW,False," Ł280,300,000"
E,39,EPSILON,False," Ł271,600,000"
D,39,NTL MOBILE,False," Ł280,300,000"
D,39,TELEFONICA,True," Ł280,300,000"
A,40,NTL MOBILE,False," Ł512,000,000"
B,40,VODAFONE,False," Ł668,800,000"
C,40,TIW,False," Ł280,300,000"
D,40,TELEFONICA,False," Ł280,300,000"
E,40,3GUK,False," Ł285,200,000"
E,40,BT3G,True," Ł285,200,000"
E,40,CRESCENT,True," Ł285,200,000"
E,40,ONE2ONE,True," Ł285,200,000"
E,40,ONE.TEL,True," Ł285,200,000"
E,40,WORLDCOM,True," Ł285,200,000"
A,41,SPECTRUMCO,False," Ł537,600,000"
B,41,ORANGE,False," Ł728,300,000"
D,41,WORLDCOM,False," Ł300,000,000"
E,41,3GUK,False," Ł310,000,000"
C,41,CRESCENT,False," Ł294,400,000"
C,41,ONE.TEL,True," Ł294,400,000"
A,42,SPECTRUMCO,False," Ł537,600,000"
B,42,VODAFONE,False," Ł764,800,000"
C,42,TIW,False," Ł310,000,000"
E,42,3GUK,False," Ł310,000,000"
D,42,NTL MOBILE,False," Ł315,000,000"
D,42,TELEFONICA,True," Ł315,000,000"
A,43,SPECTRUMCO,False," Ł537,600,000"
B,43,VODAFONE,False," Ł764,800,000"
C,43,EPSILON,False," Ł325,800,000"
D,43,TELEFONICA,False," Ł330,800,000"
E,43,ORANGE,False," Ł334,000,000"
A,44,NTL MOBILE,False," Ł592,200,000"
B,44,VODAFONE,False," Ł764,800,000"
C,44,TIW,False," Ł347,400,000"
D,44,TELEFONICA,False," Ł330,800,000"
